function,algorithm,data,raw_final_dist_y,norm_final_dist_y,delta_norm_minus_raw,identical
Ackley,optuna,clean,0.655040082307394,0.655040082307394,0.0,True
Ackley,optuna,noisy_y,0.7507739889329019,0.7507739889329019,0.0,True
Ackley,random,clean,2.8428880268160013,2.8428880268160013,0.0,True
Ackley,random,noisy_y,2.8439408016970713,2.8439408016970713,0.0,True
Ackley,tpe,clean,2.042863358600144,2.042863358600144,0.0,True
Ackley,tpe,noisy_y,1.812258156492881,1.812258156492881,0.0,True
Ackley,tpe_gp,clean,0.45454781391004745,1.2778031875859794,0.823255373675932,False
Ackley,tpe_gp,noisy_y,0.4187245330666055,1.2698734483453054,0.8511489152786998,False
Ackley,tpe_gp_refine,clean,0.4358888459711438,0.8890473961929913,0.45315855022184753,False
Ackley,tpe_gp_refine,noisy_y,0.2954162579506707,0.914826494675927,0.6194102367252563,False
Ackley,tpe_gp_w,clean,0.3910857208825279,1.388255270049804,0.9971695491672762,False
Ackley,tpe_gp_w,noisy_y,0.45132139273171135,1.7159020433515355,1.2645806506198243,False
Ackley,tpe_refine,clean,0.7898302395971846,0.7898302395971846,0.0,True
Ackley,tpe_refine,noisy_y,1.0653369286203163,1.0653369286203163,0.0,True
Ackley,tpe_w_sign,clean,1.603391867767721,1.603391867767721,0.0,True
Ackley,tpe_w_sign,noisy_y,1.4761600241966508,1.4761600241966508,0.0,True
Ackley,tpe_w_sign_inv,clean,1.6743254437421813,1.6743254437421813,0.0,True
Ackley,tpe_w_sign_inv,noisy_y,1.5328066665926041,1.5328066665926041,0.0,True
Ackley,tpe_w_smooth,clean,1.4293828494223768,1.4293828494223768,0.0,True
Ackley,tpe_w_smooth,noisy_y,1.455684655479252,1.455684655479252,0.0,True
Ackley,tpe_w_smooth_inv,clean,2.0730771153604355,2.0730771153604355,0.0,True
Ackley,tpe_w_smooth_inv,noisy_y,1.6200732111316487,1.6200732111316487,0.0,True
Rastrigin,optuna,clean,2.580262827027068,2.580262827027068,0.0,True
Rastrigin,optuna,noisy_y,2.523196795949552,2.523196795949552,0.0,True
Rastrigin,random,clean,5.459565676995542,5.459565676995542,0.0,True
Rastrigin,random,noisy_y,5.465372308843582,5.465372308843582,0.0,True
Rastrigin,tpe,clean,2.775240780608079,2.775240780608079,0.0,True
Rastrigin,tpe,noisy_y,3.4525819597844234,3.4525819597844234,0.0,True
Rastrigin,tpe_gp,clean,3.5992373363164716,2.4359386247043466,-1.163298711612125,False
Rastrigin,tpe_gp,noisy_y,3.4559164282747212,3.1675422599194474,-0.28837416835527385,False
Rastrigin,tpe_gp_refine,clean,1.2257523182915342,1.042701002521711,-0.18305131576982325,False
Rastrigin,tpe_gp_refine,noisy_y,1.520629208269345,1.248343684554239,-0.27228552371510584,False
Rastrigin,tpe_gp_w,clean,2.1266429529094775,2.674082575434462,0.5474396225249847,False
Rastrigin,tpe_gp_w,noisy_y,2.200383994412726,2.9510265888494933,0.7506425944367674,False
Rastrigin,tpe_refine,clean,1.1359422649248934,1.1359422649248934,0.0,True
Rastrigin,tpe_refine,noisy_y,1.1892754498663702,1.1892754498663702,0.0,True
Rastrigin,tpe_w_sign,clean,3.915322013736018,3.915322013736018,0.0,True
Rastrigin,tpe_w_sign,noisy_y,3.7691299788757435,3.7691299788757435,0.0,True
Rastrigin,tpe_w_sign_inv,clean,2.5528184352414565,2.5528184352414565,0.0,True
Rastrigin,tpe_w_sign_inv,noisy_y,2.70055041825935,2.70055041825935,0.0,True
Rastrigin,tpe_w_smooth,clean,3.4301479896983555,3.4301479896983555,0.0,True
Rastrigin,tpe_w_smooth,noisy_y,3.43533789452351,3.43533789452351,0.0,True
Rastrigin,tpe_w_smooth_inv,clean,2.7212570576876316,2.7212570576876316,0.0,True
Rastrigin,tpe_w_smooth_inv,noisy_y,2.914139546217707,2.914139546217707,0.0,True
Rosenbrock,optuna,clean,0.3044636175335981,0.3044636175335981,0.0,True
Rosenbrock,optuna,noisy_y,0.3558029493990125,0.3558029493990125,0.0,True
Rosenbrock,random,clean,0.6698747523891597,0.6698747523891597,0.0,True
Rosenbrock,random,noisy_y,0.6714857965370316,0.6714857965370316,0.0,True
Rosenbrock,tpe,clean,1.5334927336041315,1.5334927336041315,0.0,True
Rosenbrock,tpe,noisy_y,1.593265384672433,1.593265384672433,0.0,True
Rosenbrock,tpe_gp,clean,0.4135313791373027,1.7802611852702348,1.366729806132932,False
Rosenbrock,tpe_gp,noisy_y,0.26565534520959205,1.865089748384704,1.599434403175112,False
Rosenbrock,tpe_gp_refine,clean,0.22606400070729996,0.5047583203228136,0.2786943196155137,False
Rosenbrock,tpe_gp_refine,noisy_y,0.22998531548039622,0.4575078205485788,0.22752250506818258,False
Rosenbrock,tpe_gp_w,clean,0.2953991781274778,1.4704131759076686,1.1750139977801908,False
Rosenbrock,tpe_gp_w,noisy_y,0.3182892497951548,1.455449699596235,1.13716044980108,False
Rosenbrock,tpe_refine,clean,0.3954332309867403,0.3954332309867403,0.0,True
Rosenbrock,tpe_refine,noisy_y,0.428365861717043,0.428365861717043,0.0,True
Rosenbrock,tpe_w_sign,clean,1.5885173003305701,1.5885173003305701,0.0,True
Rosenbrock,tpe_w_sign,noisy_y,1.6505449928294624,1.6505449928294624,0.0,True
Rosenbrock,tpe_w_sign_inv,clean,1.531436153641392,1.531436153641392,0.0,True
Rosenbrock,tpe_w_sign_inv,noisy_y,1.6204408060926954,1.6204408060926954,0.0,True
Rosenbrock,tpe_w_smooth,clean,1.3788344703940598,1.3788344703940598,0.0,True
Rosenbrock,tpe_w_smooth,noisy_y,1.4831938049035338,1.4831938049035338,0.0,True
Rosenbrock,tpe_w_smooth_inv,clean,1.3759123362873495,1.3759123362873495,0.0,True
Rosenbrock,tpe_w_smooth_inv,noisy_y,1.4605918358696497,1.4605918358696497,0.0,True
Sphere,optuna,clean,0.017046580011705597,0.017046580011705597,0.0,True
Sphere,optuna,noisy_y,0.017140003117461666,0.017140003117461666,0.0,True
Sphere,random,clean,0.4018149396547054,0.4018149396547054,0.0,True
Sphere,random,noisy_y,0.4018149396547054,0.4018149396547054,0.0,True
Sphere,tpe,clean,0.13921742643043136,0.13921742643043136,0.0,True
Sphere,tpe,noisy_y,0.12596344881942817,0.12596344881942817,0.0,True
Sphere,tpe_gp,clean,0.0032012486515039015,0.08401909168599955,0.08081784303449566,False
Sphere,tpe_gp,noisy_y,0.004551425927027845,0.08345063844481239,0.07889921251778455,False
Sphere,tpe_gp_refine,clean,1.541955738204822e-06,4.024059781758686e-07,-1.1395497600289534e-06,False
Sphere,tpe_gp_refine,noisy_y,0.0007766028843163953,0.001070240838695779,0.0002936379543793836,False
Sphere,tpe_gp_w,clean,0.0021066413702993912,0.1011173963145859,0.0990107549442865,False
Sphere,tpe_gp_w,noisy_y,0.00557817798498346,0.08862268201572196,0.0830445040307385,False
Sphere,tpe_refine,clean,6.981375018238293e-07,6.981375018238293e-07,0.0,True
Sphere,tpe_refine,noisy_y,0.0006047158139672782,0.0006047158139672782,0.0,True
Sphere,tpe_w_sign,clean,0.16480901039146642,0.16480901039146642,0.0,True
Sphere,tpe_w_sign,noisy_y,0.19986892855082516,0.19986892855082516,0.0,True
Sphere,tpe_w_sign_inv,clean,0.09180290853717231,0.09180290853717231,0.0,True
Sphere,tpe_w_sign_inv,noisy_y,0.09838565300426291,0.09838565300426291,0.0,True
Sphere,tpe_w_smooth,clean,0.17651135907980314,0.17651135907980314,0.0,True
Sphere,tpe_w_smooth,noisy_y,0.1707873965550171,0.1707873965550171,0.0,True
Sphere,tpe_w_smooth_inv,clean,0.09303700231306573,0.09303700231306573,0.0,True
Sphere,tpe_w_smooth_inv,noisy_y,0.09846080276407976,0.09846080276407976,0.0,True
